"0",""
"0","valid_trees <- tree_growth %>%"
"0","  group_by(treeID) %>%"
"0","  filter(n() >= 10) "
"0","  "
"0","species_growth <- valid_trees %>%"
"0","  group_by(species) %>%"
"0","  summarize("
"0","    mean_growth = mean(DBH_growth, na.rm = TRUE),"
"0","    sd_growth = sd(DBH_growth, na.rm = TRUE)"
"0","  )"
"0",""
"0",""
"0","fastest_species <- species_growth %>%"
"0","  arrange(desc(mean_growth)) %>%"
"0","  slice_head(n = 3)"
"0",""
"0","slowest_species <- species_growth %>%"
"0","  arrange(mean_growth) %>%"
"0","  slice_head(n = 3)"
"0",""
"0",""
"0","print(fastest_species)"
